Name	Image	Personality	Species	Birthday	Catchphrase
Admiral	NA	♂ Cranky	Bird	January 27th	"""aye aye"""
Agent S	NA	♀ Peppy	Squirrel	July 2nd	"""sidekick"""
Agnes	NA	♀ Sisterly	Pig	April 21st	"""snuffle"""
Al	NA	♂ Lazy	Gorilla	October 18th	"""Ayyeeee"""
Alfonso	NA	♂ Lazy	Alligator	June 9th	"""it'sa me"""
Alice	NA	♀ Normal	Koala	August 19th	"""guvnor"""
Alli	NA	♀ Snooty	Alligator	November 8th	"""graaagh"""
Amelia	NA	♀ Snooty	Eagle	November 19th	"""cuz"""
Anabelle	NA	♀ Peppy	Anteater	February 16th	"""snorty"""
Anchovy	NA	♂ Lazy	Bird	March 4th	"""chuurp"""
Ankha	NA	♀ Snooty	Cat	September 22nd	"""me meow"""
Angus	NA	♂ Cranky	Bull	April 30th	"""macmoo"""
Anicotti	NA	♀ Peppy	Mouse	February 24th	"""cannoli"""
Annalisa	NA	♀ Normal	Anteater	February 6th	"""gumdrop"""
Annalise	NA	♀ Snooty	Horse	December 2nd	"""nipper"""
Antonio	NA	♂ Jock	Anteater	October 20th	"""honk"""
Apollo	NA	♂ Cranky	Eagle	July 4th	"""pah"""
Apple	NA	♀ Peppy	Hamster	September 24th	"""cheekers"""
Astrid	NA	♀ Snooty	Kangaroo	September 8th	"""my pet"""
Audie	NA	♀ Peppy	Wolf	August 31st	"""Foxtrot"""
Aurora	NA	♀ Normal	Penguin	January 27th	"""b-b-baby"""
Ava	NA	♀ Normal	Chicken	April 28th	"""beaker"""
Avery	NA	♂ Cranky	Eagle	February 22nd	"""skree-haw"""
Axel	NA	♂ Jock	Elephant	March 23rd	"""WHONK"""
Baabara	NA	♀ Snooty	Sheep	March 28th	"""daahling"""
Bam	NA	♂ Jock	Deer	November 7th	"""kablang"""
Bangle	NA	♀ Peppy	Tiger	August 27th	"""growf"""
Barold	NA	♂ Lazy	Cub	March 2nd	"""cubby"""
Beau	NA	♂ Lazy	Deer	April 5th	"""saltlick"""
Bea	NA	♀ Normal	Dog	October 15th	"""bingo"""
Beardo	NA	♂ Smug	Bear	September 27th	"""whiskers"""
Becky	NA	♀ Snooty	Chicken	December 9th	"""chicklet"""
Bella	NA	♀ Peppy	Mouse	December 28th	"""eeks"""
Benedict	NA	♂ Lazy	Chicken	October 10th	"""uh-hoo"""
